Param name,Param value,Param stdv,Param p-value,CA,BT,BU,CS,CD,DP,CH,BV,CA*CA,CA*BT,CA*BU,CA*CS,CA*CD,CA*DP,CA*CH,CA*BV,BT*CA,BT*BT,BT*BU,BT*CS,BT*CD,BT*DP,BT*CH,BT*BV,BU*CA,BU*BT,BU*BU,BU*CS,BU*CD,BU*DP,BU*CH,BU*BV,CS*CA,CS*BT,CS*BU,CS*CS,CS*CD,CS*DP,CS*CH,CS*BV,CD*CA,CD*BT,CD*BU,CD*CS,CD*CD,CD*DP,CD*CH,CD*BV,DP*CA,DP*BT,DP*BU,DP*CS,DP*CD,DP*DP,DP*CH,DP*BV,CH*CA,CH*BT,CH*BU,CH*CS,CH*CD,CH*DP,CH*CH,CH*BV,BV*CA,BV*BT,BV*BU,BV*CS,BV*CD,BV*DP,BV*CH,BV*BV
CA*BU,-8.447965101621046,14.714738,0.5658893693039024,0.00044647965,-0.06197071,-0.011327121,0.00024831895,0.008391584,-0.0042137397,0.007299538,0.027366886,-0.00096399314,0.0024991275,216.52351,-0.012134798,-0.00052873074,0.010828976,-0.019667568,0.008516761,0.65071857,0.059992045,-0.08255604,0.06486494,0.0063076247,0.03938661,0.08434143,-0.02086188,-12.564655,0.017574536,0.015041671,0.07598051,0.057865907,-0.06558549,0.028287938,0.039645378,0.012735134,-0.0025603634,0.014766118,-0.0005003055,-0.0022309783,0.004599578,-0.0020033345,0.00025598914,-0.021913761,0.012897153,0.021930166,-0.14100519,-0.016958248,-0.027381243,0.105319984,0.0007555095,-0.043145783,0.0044773063,-0.0054900963,-0.009400584,0.001833001,0.033413105,0.012838352,-0.0037920838,-0.0060132667,0.003445212,0.012412806,-0.078362115,-5.83278e-05,-0.03700244,-0.014752035,0.0013009433,0.5076976,0.0013122195,0.1175061,-0.08743935,-0.059562657,-0.08370437,-0.095078275,-0.024759647
CA*CS,-0.06477291047570714,0.20080322,0.7470216118170083,-0.00018579158,5.6302757e-05,5.009716e-05,1.6078843e-06,7.571001e-05,2.0487587e-06,-1.8872425e-06,-6.524959e-05,0.0003924715,-0.0014652078,-0.012134798,0.04032193,-0.00065830495,-0.003960783,-0.0023987454,-0.00040560093,0.03141382,4.1255727e-05,-9.710225e-05,-0.001158497,4.7688358e-05,0.0004033085,-0.00051039277,-7.766601e-05,-0.0028934937,-9.186915e-06,1.8327024e-05,0.0033348629,-6.936422e-05,-0.0026634997,-6.787361e-05,0.000112881244,0.0001766799,0.00010155185,0.000113937844,-1.9021529e-06,0.00029703154,-0.0011326484,0.00025921038,-1.9077752e-05,0.00082427874,-0.0001761047,-1.9464922e-05,0.013917434,-0.00018560216,-0.0042295693,-0.0010638421,-0.00028450848,0.0041471086,-6.0308776e-06,-0.00019994267,-0.0018453094,-0.0001335848,-0.00051003176,0.0013427531,0.00011401416,0.0006127816,-7.325981e-05,4.257576e-05,0.00652561,-9.788754e-05,-0.0012930955,-0.00012506539,-0.00013543422,0.01214862,6.367587e-06,0.0019896028,0.0027195835,2.7549286e-05,-0.0058224946,-0.0010400788,8.1733895e-05
CA*CD,-0.28254574326486115,0.03774402,7.109017639772713e-14,-0.00018173047,-3.5889534e-06,2.5758622e-05,2.0577581e-06,0.00032074592,1.0150713e-05,9.704499e-06,1.5750282e-05,0.00040098274,0.0001793769,-0.00052873074,-0.00065830495,0.0014246111,0.0003885304,0.0004922932,0.00012582104,0.008216659,-5.515838e-06,1.7422748e-05,4.085832e-05,-2.3561064e-05,-3.425016e-05,-5.1540293e-05,4.29623e-06,0.0014149321,-3.7193517e-05,-3.4040986e-05,1.7706643e-05,0.00025153265,-0.00010957054,-5.2504252e-05,-4.0103445e-05,0.00020061262,-9.556374e-06,-1.7963343e-05,-4.1876597e-06,0.00022442684,2.1057876e-05,-2.225001e-05,-5.412928e-06,0.0039042411,-0.00031035917,-0.00031230188,-0.00091517426,-0.00010712258,-0.00095164025,-0.00023290027,-0.00030261482,0.00018782997,-6.3459843e-06,1.092602e-05,2.6997433e-05,1.2543424e-05,-0.00014157503,-4.7896392e-05,-4.178196e-06,-0.0003716468,-1.8775412e-05,-3.2252094e-05,-9.776681e-05,0.0005538472,-1.5489444e-05,-1.7325745e-05,-1.7882716e-05,-0.00020994605,-2.7482687e-05,2.1802327e-05,-1.8513521e-05,0.00027844578,-4.2463507e-05,-0.00012328321,-1.767132e-05
CA*DP,-0.38022749415077767,0.12190601,0.0018145261513684205,-0.00035916478,-3.0048372e-05,-3.3497483e-05,3.9114834e-06,7.434017e-05,0.00016579237,1.3176699e-05,7.690824e-05,0.00076743774,0.00081632286,0.010828976,-0.003960783,0.0003885304,0.014861076,-0.0047463034,0.0014482058,-0.010078007,-9.1536e-05,0.00016340427,-0.00011025547,5.935291e-05,-0.00044858802,0.00078605197,6.263405e-05,0.0023001789,6.9808186e-05,-2.7358037e-05,-0.0015500014,0.00011523959,0.0029218849,-0.00039724374,-7.662066e-05,0.0015026856,-1.3089075e-05,-0.00015432367,-8.351872e-06,-0.00017865078,0.0013590485,-0.000115691575,-1.615839e-05,-0.0004553723,5.5668926e-07,-0.00016632666,-0.008314964,-0.0001234823,0.0058320896,-0.0015515053,-2.388612e-05,0.004265492,-6.132271e-05,8.6642925e-05,0.0017675179,-1.9199008e-06,-0.0012015434,0.00029780463,-0.00044841287,0.0007527543,-2.2607173e-05,-7.779056e-05,-0.0030900212,-0.00013989811,0.0020800598,-3.3539458e-05,-1.28330075e-05,-0.011473722,9.061769e-05,-0.0018890775,-0.00045470774,6.976411e-05,0.006162831,0.00043880587,-6.041401e-05
CA*CH,-0.05952113718002917,0.07972335,0.4553074451965964,-0.00012525736,-1.594736e-05,-3.3723886e-06,2.16771e-08,-6.7237095e-05,1.3321162e-05,-4.0111092e-05,-2.7909698e-05,0.00026828412,-0.0001971531,-0.019667568,-0.0023987454,0.0004922932,-0.0047463034,0.006355813,-0.0013958033,0.03056458,0.000110271234,-0.00024263603,0.0004221009,-8.262961e-05,0.00027177582,-0.0005261837,-4.744555e-06,0.0016432048,-0.00010659321,3.2474214e-05,0.00014318056,-0.0001179335,-0.00047400122,0.0005011344,2.3445002e-05,-1.1531568e-05,-4.3746193e-05,-1.1943136e-05,-2.415198e-07,3.340384e-05,0.00012212405,0.00039031904,-2.1590122e-05,0.0027546918,-6.723213e-05,1.8111494e-05,0.0031001677,3.992261e-05,-0.0006593425,0.0015145725,-4.4375734e-05,-0.0005994382,-4.8600643e-05,-5.2897973e-05,0.00029995514,4.5379318e-05,-8.884422e-06,-5.8921065e-05,6.2705665e-05,0.0030972548,1.9096522e-05,6.40639e-05,0.0015787085,0.000122698,-0.0001427523,8.6542015e-05,-3.6868816e-05,0.0030030606,-0.00016348352,0.0006881977,-0.00077166903,-0.0002129933,-0.0010776765,0.00033550418,-2.3895427e-05
CA*BV,-0.15624938414032938,0.033575185,3.260052724683637e-06,-7.0300506e-05,2.609547e-06,2.89741e-06,2.2153304e-06,1.705076e-05,1.01348105e-05,-1.1385692e-05,5.7615038e-05,0.00015938273,0.0001453667,0.008516761,-0.00040560093,0.00012582104,0.0014482058,-0.0013958033,0.0011272931,-0.0056036245,-4.036757e-05,-8.1534964e-08,-0.0001539928,2.2943183e-05,-7.813353e-05,0.00035016937,1.1455212e-06,0.0018085917,1.5736543e-05,-1.551851e-05,-0.00036576352,-2.2711945e-05,0.0002569281,-3.5007186e-05,3.509391e-05,0.000105109204,1.2273299e-05,6.7230308e-06,-4.5695206e-06,-5.735962e-06,0.00011148395,-0.00016139643,-4.0883506e-06,-0.00055035355,1.0150586e-05,-6.0640956e-05,-0.0008686221,-2.4342693e-05,0.00042192204,-0.0006139535,0.00012254914,7.1689465e-05,1.7309472e-05,4.3468386e-05,-5.5298573e-05,-1.3512291e-05,-9.703557e-05,-0.00021096278,-1.7082384e-05,-0.00030957867,4.122817e-06,-4.5810135e-05,-0.00049742765,-1.5275311e-05,0.0002272975,5.7491452e-05,9.7018616e-05,0.010934073,-3.824487e-05,-0.00059462275,0.00036085586,1.1721624e-05,0.000716015,0.00034186998,-4.6643425e-05
BT*CA,9.709928831040806,3.6819482,0.00836005527309669,-0.004027481,-0.02371563,0.0033168942,0.0003016541,0.0045937574,-0.00022253382,0.0018775142,0.002988134,0.008935418,-0.06344154,0.65071857,0.03141382,0.008216659,-0.010078007,0.03056458,-0.0056036245,13.556742,-0.009088509,0.19462156,0.018481968,0.006613114,0.022813255,-0.1357132,-0.012144696,0.18573917,0.0077241594,-0.0030023174,-0.011492785,-0.0045931377,-0.027488925,-0.015844226,-0.0061673345,0.028021043,0.002887116,-0.0017711495,-0.00063345156,-0.0018084772,-0.014181042,0.0010033067,-0.0015803064,0.038874775,0.0067948177,-0.0032361564,-0.0498591,-0.008585021,-0.038582694,-0.022972034,-0.002522297,0.022762649,0.005988853,-0.0022598493,0.00060567376,-0.00044047346,-0.003921225,-0.0027898087,0.0019374178,0.026038196,0.0011240611,-0.00062417093,-0.036947533,-0.0044443333,-0.013117547,-0.0037458667,-0.0021282316,0.2551874,0.009195921,0.0037250388,-0.03207856,-0.00889509,-0.038693976,-0.033728532,-0.0014948077
BT*BT,-1.0006874969788064,0.036899883,5.880524719357444e-162,-5.5974944e-08,-0.0008335579,-4.085395e-05,2.5971162e-06,-9.018959e-06,4.4197736e-06,-1.6093722e-05,-6.783416e-05,1.631988e-08,-0.00018709055,0.059992045,4.1255727e-05,-5.515838e-06,-9.1536e-05,0.000110271234,-4.036757e-05,-0.009088509,0.0013616014,-0.00040761605,-0.00046706956,-9.4666786e-05,-0.00031417032,0.00079673046,7.624452e-05,-0.002202042,-0.00015756524,1.561559e-05,0.0004489378,6.895368e-05,0.00024602583,8.7039785e-05,-4.9121478e-05,2.0528205e-05,-3.5236615e-05,-1.5956027e-06,-5.107037e-06,-8.739462e-06,4.7772857e-05,-5.473713e-05,4.612828e-06,-2.6698064e-05,-0.00020341408,3.3006998e-07,0.00015376885,1.8590392e-05,0.00019676947,-0.00023664405,-1.0959752e-05,2.6793243e-05,-6.9305286e-05,-2.7909882e-06,3.0584952e-06,3.01126e-06,1.6674681e-05,-6.0679454e-06,5.804307e-06,2.6889546e-05,-4.3640088e-05,1.4102872e-05,-2.592926e-06,1.7837003e-05,0.000108109816,2.6990685e-05,8.285108e-06,-0.00047437067,-0.0001797924,-5.2412095e-05,0.0004043617,5.9985843e-05,0.0003999233,8.5912005e-05,4.53665e-05
BT*BU,0.33517044913354926,0.16018371,0.03640160585104692,2.2976326e-06,-0.0020187676,-7.786418e-05,1.2592429e-05,3.2777727e-05,2.7699884e-06,1.8284383e-05,-0.00014930838,-5.0451404e-06,-0.00017395818,-0.08255604,-9.710225e-05,1.7422748e-05,0.00016340427,-0.00024263603,-8.1534964e-08,0.19462156,-0.00040761605,0.025658822,-0.0006605382,0.00049577426,0.00058131485,-0.022505507,0.0009688314,0.01552162,0.00016824881,0.0001352238,0.0027074066,0.0002091627,-0.00029889157,0.00024302964,-0.00024258149,0.00057076296,-2.791009e-05,0.00033356927,-2.662089e-05,-8.438242e-05,-0.0011756396,-0.00018548549,-3.7428365e-06,0.0009567998,-0.0001396028,0.00047206902,-0.00014210412,-0.00018708578,-0.0013757566,0.00012990263,-2.0511934e-05,-0.0006948496,-1.243325e-06,8.037495e-06,0.0008187193,-3.7386275e-05,-9.407949e-05,-0.00017150826,3.184968e-05,0.0006320951,-0.000105183746,0.00032753331,0.00023803013,-9.826669e-05,-0.0008007598,-4.572112e-05,-0.000120145545,0.0056485785,-0.00013673097,0.0009270204,-0.00013408977,4.5672965e-05,-0.00070740446,-0.0007227143,8.9908e-05
BT*CS,-0.0008105372878516941,0.16205914,0.9960094044743422,4.975573e-06,-0.00016760323,1.2057458e-05,1.2314927e-05,9.342242e-06,1.577416e-05,-8.566688e-06,-2.835586e-05,-1.1444395e-05,-0.00056180207,0.06486494,-0.001158497,4.085832e-05,-0.00011025547,0.0004221009,-0.0001539928,0.018481968,-0.00046706956,-0.0006605382,0.026263168,0.0004690381,-0.00045354295,0.00042041362,-0.00014374337,0.001552128,1.609329e-05,-2.5374322e-05,0.00094931916,-8.455788e-06,-0.00023135458,6.173182e-05,-0.00017202372,6.779144e-05,0.00016334777,-5.5382065e-05,-2.3087934e-05,-7.102136e-05,-2.4867142e-05,-0.00011460997,4.242847e-05,0.00022488752,0.0001585704,3.3987086e-05,0.0005647145,-9.409429e-05,-0.00035145215,0.00026834954,2.0420885e-05,0.00027244684,2.9671986e-05,2.9177343e-05,-0.0003486153,-1.4071475e-05,-0.0001256346,-0.00010233492,-3.213085e-05,-1.6594526e-05,7.086655e-05,3.2596898e-05,0.00075251,5.140226e-06,-0.0001553949,1.0922671e-05,-9.092555e-06,-0.0027211593,0.00020178538,-0.00026477588,0.0013177657,-9.903283e-05,-5.5539564e-05,-9.015775e-06,3.583742e-05
